KNUMBER|APPLICANT|CONTACT|STREET1|STREET2|CITY|STATE|COUNTRY_CODE|ZIP|POSTAL_CODE|DATERECEIVED|DECISIONDATE|DECISION|REVIEWADVISECOMM|PRODUCTCODE|STATEORSUMM|CLASSADVISECOMM|SSPINDICATOR|TYPE|THIRDPARTY|EXPEDITEDREVIEW|DEVICENAME
K823075|Argosy Intl. (Usa), Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/19/1982|11/08/1982|SESE|GU|||||Traditional|N||REXTON
K823076|Food and Drug Service, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/19/1982|01/12/1983|SESE|SU|KGX||HO||Traditional|N||SATOBAN FIRST AID TAPE
K823077|Clinical Technology Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/19/1982|03/09/1983|SESE|HO|FLL||HO||Traditional|N||URINARY BLADDER TEMP. SENSOR #81-003
K823078|Kimberly-Clark Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/19/1982|01/07/1983|SESE|HO|FXX||SU||Traditional|N||SPUNGUARD FACE MASK
K823080|Weston, Copco, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/19/1982|11/24/1982|SESE|OB|HHK||OB||Traditional|N||VAKUTAGE
K823081|Huntleigh Technology, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|10/19/1982|01/26/1983|SESE|OB|HGM||OB||Traditional|N||M2100 ANTEPARTUM FETAL MONITOR
K823082|Travenol Laboratories, S.A.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|10/20/1982|11/16/1982|SESE|GU|KNT||GU||Traditional|N||TRAVASORB NASOGASTRIC NASOINTESTINAL
K823083|Kelleher Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/19/1982|12/07/1982|SESE|SU|GEI||SU||Traditional|N||ELECTROSURGICAL UNIT
K823084|Bauer, Cheng & Associates, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/19/1982|11/10/1982|SESE|DE|EJS||DE||Traditional|N||CHALLENGER
K823085|Berkeley Electric Wheelchair Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/19/1982|01/21/1983|SESE|PM|ITI||PM||Traditional|N||BERKELEY CHAIR
K823086|Parke-Davis Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/19/1982|01/17/1983|SESE|HO|KGO||SU||Traditional|N||DESERET SURGEON'S GLOVE ACCESSORY
K823087|Boehringer Mannheim Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/19/1982|11/18/1982|SESE|CH|CKB||CH||Traditional|N||BOEHRINGER MANNEHEIM DIAG. ACID PHOSPHA
K823088|Intl. Ophthalmic Industries Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/19/1982|04/06/1983|SESE|OP|HQC||OP||Traditional|N||ASPITRON
K823089|Rci, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/19/1982|01/21/1983|SESE|EN|ESD||EN||Traditional|N||RCI EARMATE
K823090|Reagents Applications, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/19/1982|11/22/1982|SESE|CH|JPZ||CH||Traditional|N||RAICHEM & GT REAGENT
K823091|Granite Diagnostics, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/19/1982|11/05/1982|SESE|PA|JSH||MI||Traditional|N||H BROTH
K823092|Cobe Laboratories, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|10/20/1982|11/22/1982|SESE|GU|FKQ||GU||Traditional|N||HEMAFLO BLOOD TUBING SETS
K823093|J.G. Shuman Assoc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/20/1982|11/16/1982|SESE|PM|||||Traditional|N||CHANNEL BACK
K823094|Cardio Surgical Research, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|10/20/1982|12/15/1982|SESE|CV|DWS||CV||Traditional|N||CARDIAC ELEVATOR
K823095|Motion Manufacturers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/20/1982|12/03/1982|SESE|PM|IKZ||PM||Traditional|N||KINETIC MOTION BED
K823097|Bauer, Cheng & Associates, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/19/1982|11/10/1982|SESE|DE|EJS||DE||Traditional|N||NATURELLE
K823098|Bauer, Cheng & Associates, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|10/19/1982|11/10/1982|SESE|DE|EJJ||DE||Traditional|N||REX-CAPS
K823099|Bauer, Cheng & Associates, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/19/1982|11/10/1982|SESE|DE|EJT||DE||Traditional|N||RX MIDACAST
K823100|Bauer, Cheng & Associates, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/19/1982|11/10/1982|SESE|DE|EJS||DE||Traditional|N||RX 91
K823102|Dms Laboratories||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/20/1982|12/03/1982|SESE|MI|JSJ||MI||Traditional|N||AGAR P
K823103|Di-Chem, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/20/1982|11/17/1982|SESE|HE|KPO||GU||Traditional|N||DIALYSATE ADDITIVES-POWDER/LIQUID
K823105|Orthion Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/20/1982|11/05/1982|SESE|PM|ITJ||PM||Traditional|N||RESI-WALKER
K823106|Fermco Biochemics, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/21/1982|11/16/1982|SESE|CH|JFS||CH||Traditional|N||RERMCO TEST CHLORIDE REAGENT
K823107|Kallestad Laboratories, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|10/21/1982|11/16/1982|SESE|IM|DDB||IM||Traditional|N||QUANTIMETRIC 2 CERULOPLASMIN ASSAY
K823108|Extracorporeal Medical Specialities, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/21/1982|11/30/1982|SESE|CV|DTM||CV||Traditional|N||INTERSEPT PEDIACTRIC EXTRACORPOREAL FILT
K823109|Diagnostic Specialties||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/21/1982|11/10/1982|SESE|CH|LCX||CH||Traditional|N||GENERIC PREGNANCY TEST
K823110|American Dade||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/21/1982|11/16/1982|SESE|CH|JQP||CH||Traditional|N||QAP MICROCOMPUTER SYSTEM
K823111|Kelleher Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|11/22/1982|SESE|MI|GNN||MI||Traditional|N||NYSTYMOGRAPH ACCESS
K823112|Miles Laboratories, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/21/1982|11/29/1982|SESE|TX|KHO||CH||Traditional|N||CLINISTAT TDA SERIES
K823113|Arco Matic, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/21/1982|11/16/1982|SESE|PM|IQI||PM||Traditional|N||BRACE-UP ALL PURPOSE WRIST BAND
K823114|Arco Matic, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/21/1982|11/05/1982|SESE|PM|IQI||PM||Traditional|N||BRACE-UP STOCKING KNEE BRACE
K823115|Erika, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|10/21/1982|12/03/1982|SESE|OR|KRO||OR||Traditional|N||NATURALYTE BICARBONATE DIALYSATE 4400
K823116|Interspec, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/21/1982|12/07/1982|SESE|NE|GWQ||NE||Traditional|N||NEUROTRAC
K823117|Amigo Sales, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/21/1982|11/16/1982|SESE|PM|ITI||PM||Traditional|N||HITCH HIKER
K823118|Kells Medical, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/21/1982|01/07/1983|SESE|EN|ESE||EN||Traditional|N||SAY
K823120|Pioneer Viggo, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/22/1982|11/08/1982|SESE|HO|FMG||HO||Traditional|N||EXACTA & CONNECTA STOPCOCKS W/EXTENSION
K823121|Amico Lab, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|11/17/1982|SESE|MI|DFH||IM||Traditional|N||RITC-ANTI HUMAN IGA, IGG, KAPPA, LAMBDA
K823122|Granite Diagnostics, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/22/1982|12/03/1982|SESE|PA|JSI||MI||Traditional|N||LAKED BLOOD AGAR W/PAROMOMYCIN & VANCOM
K823123|Cordis Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/22/1982|12/28/1982|SESE|CH|LFZ||MI||Traditional|N||CORDIA CMV
K823124|Innovative Medical Systems, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/22/1982|11/22/1982|SESE|HE|GLE||CH||Traditional|N||IMS HEMATOLOGY MIXER
K823125|Terumo Medical Corp.||125 Blue Ball Rd.||Elkton|MD|US|21921|21921|10/25/1982|11/24/1982|SESE|CV|DTZ||CV||Traditional|N||CAPIOX II
K823126|Electromedics, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|11/16/1982|SESE|AN|BZW||AN||Traditional|N||MODEL SA-1 STETHOSCOPE AUDIO AMPLIFIER
K823127|Syva Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|11/29/1982|SESE|TX|LAZ||TX||Traditional|N||ADVANCE EMIT-CAD PROCAINAMIDE/N-ACETYL
K823128|Syva Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|11/29/1982|SESE|CH|LAR||TX||Traditional|N||ADVANCE EMIT CAD PROCAINAMIDE ASSAY
K823129|Syva Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|11/29/1982|SESE|CH|LAN||TX||Traditional|N||ADVANCE EMIT-CAD N-ACETYLPROCAINAMIDE
K823131|Ortho Diagnostic Systems, Inc.||125 Mark Ave.               ||Carpinteria              |CA|US|93013|93013|10/25/1982|12/09/1982|SESE|HE|KQG||HE||Traditional|N||KOAGULAB 40-A AUTOMATED COAGULATION SYS
K823132|Sartorius Filters, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|11/27/1982|SESE|CH|JJN||CH||Traditional|N||SARTOPHOR SYSTEM FOR ELECTROPHORESIS
K823133|Healthco, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|11/17/1982|SESE|DE|EIA||DE||Traditional|N||AIR FLOW I
K823134|Healthco, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|11/17/1982|SESE|DE|ELC||DE||Traditional|N||AIR FLOW II
K823135|Abbott Laboratories||One Abbott Park Rd.||Abbott Park|IL|US|60064|60064|10/28/1982|03/07/1983|SESE|GU|LFJ||GU||Traditional|N||DOUBLE LUMEN SUBCLAVIAN CATHETER
K823136|Amisplint||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|03/31/1983|SESE|DE|||||Traditional|N||ORAL SPONGE
K823137|Corning Costar Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|12/03/1982|SESE|HE|JTC||MI||Traditional|N||OCTAPETTES
K823138|Corning Costar Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|11/29/1982|SESE|HE|KJA||HE||Traditional|N||CELL SCRAPER
K823139|Granite Diagnostics, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|12/03/1982|SESE|MI|JSJ||MI||Traditional|N||SMITH'S MEDIUM
K823140|Nihon Kohden America, Inc.||90 Icon St.||Foothill|CA|US|92610|92610|11/01/1982|12/07/1982|SESE|NE|GWQ||NE||Traditional|N||ELECTROENCEPHALOGRAPH
K823141|Seven Harvest Intl. Import & Export||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|11/29/1982|SESE|AN|BYG||AN||Traditional|N||OXYGEN MASKS
K823142|Seven Harvest Intl. Import & Export||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|11/29/1982|SESE|AN|BYX||AN||Traditional|N||OXYGEN TUBINGS
K823143|Seven Harvest Intl. Import & Export||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|11/29/1982|SESE|AN|BTT||AN||Traditional|N||BUBBLE HUMIDIFIERS
K823144|Corning Medical & Scientific||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|11/29/1982|SESE|CH|CEC||CH||Traditional|N||SINGLE STEP FREE-T4 125I RADIOIMMUNO-
K823146|Thought Technology , Ltd.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|12/03/1982|SESE|NE|HCC||NE||Traditional|N||CALMSET 3 TM
K823147|Harleco Diagnostics||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|11/22/1982|SESE|CH|JIS||CH||Traditional|N||URIC ACID STANDARD, 8MG/DL #65078
K823149|Orthion Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/20/1982|11/05/1982|SESE|PM|INW||PM||Traditional|N||OB TILT TABLE
K823150|Orthion Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/20/1982|11/05/1982|SESE|PM|INQ||PM||Traditional|N||SESAM TREATMENT TABLE
K823151|Orthion Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/20/1982|11/05/1982|SESE|PM|INM||PM||Traditional|N||OB TRIPP TRANSPORT CHAIR
K823152|Orthion Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/20/1982|11/05/1982|SESE|PM|ILE||PM||Traditional|N||OB HELP ARM
K823153|Orthion Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/20/1982|11/05/1982|SESE|PM|IKX||PM||Traditional|N||BATH TUB SEAT & BATH BOARD
K823154|Orthion Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/20/1982|11/05/1982|SESE|PM|IKX||PM||Traditional|N||SHOWER STOOL W/HANDLES
K823155|Orthion Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/20/1982|11/05/1982|SESE|PM|ILS||PM||Traditional|N||LAVATORY SEAT HEIGHTENER
K823156|Orthion Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/20/1982|11/05/1982|SESE|PM|ILS||PM||Traditional|N||COLLAPSABLE LAVATORY HEIGHTENER
K823157|Warm & Form, Orthopedic Materials||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|11/10/1982|SESE|PM|IQJ||PM||Traditional|N||CLAVICLE SUPPORT
K823158|Warm & Form, Orthopedic Materials||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|11/10/1982|SESE|PM|IPX||PM||Traditional|N||RIB BELT (UNIVERSAL)
K823159|Warm & Form, Orthopedic Materials||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|11/10/1982|SESE|PM|ITQ||PM||Traditional|N||DELUXE KNEE IMMOBILIZER
K823160|Warm & Form, Orthopedic Materials||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|10/25/1982|11/10/1982|SESE|PM|IQI||PM||Traditional|N||ROTATION BOOT
K823161|Warm & Form, Orthopedic Materials||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|11/10/1982|SESE|PM|IQK||PM||Traditional|N||CERVICAL COLLAR
K823162|Warm & Form, Orthopedic Materials||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|11/10/1982|SESE|PM|ILI||PM||Traditional|N||UNIVERSAL SLING, SLING & SWATHE
K823163|Warm & Form, Orthopedic Materials||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|11/10/1982|SESE|OR|KQZ||OR||Traditional|N||UNIVERSAL BUCKS TRACTION
K823164|Warm & Form, Orthopedic Materials||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|11/16/1982|SESE|PM|KTD||PM||Traditional|N||ABDOMINAL BINDER
K823165|Warm & Form, Orthopedic Materials||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|11/16/1982|SESE|PM|ILH||PM||Traditional|N||WRIST SPLING & FOREARM SPLINT
K823166|Warm & Form, Orthopedic Materials||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/25/1982|11/10/1982|SESE|PM|ILZ||PM||Traditional|N||PELVIC TRACTION BELT
K823170|Amresco, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/26/1982|11/29/1982|SESE|CH|CEK||CH||Traditional|N||LIQUIZYME TOTAL PROTEIN REAGENT
K823172|Mepecc Intl.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|11/01/1982|02/01/1983|SESE|AN|CAW||AN||Traditional|N||MEDOX OXYGEN SYSTEM
K823173|The Buckeye Cellulose Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/26/1982|11/22/1982|SESE|SU|GEC||SU||Traditional|N||ARRIRM SCRUB BRUSH/SPONGE
K823174|Concept, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/26/1982|11/16/1982|SESE|OP|HNR||OP||Traditional|N||MICROSURGICAL INSTRUMENTS
K823175|Kinetic Concepts, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/26/1982|11/16/1982|SESE|PM|ITI||PM||Traditional|N||SIDEWINDER OMNI WHEELCHAIR DIRECT/POWER
K823176|Sherwood Medical Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/26/1982|11/22/1982|SESE|HE|JKA||CH||Traditional|N||MONOJECT SAMPLETTE CAPILLARY SERUM SEP
K823177|Smec, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/26/1982|12/15/1982|SESE|CV|DSP||CV||Traditional|N||SMEC BALLOON SYSTEM
K823178|Omni Hearing Systems||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/26/1982|01/07/1983|SESE|EN|ESD||EN||Traditional|N||TEL-STAR NU-WAY & GENERIC E
K823179|Spectrum Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/26/1982|11/16/1982|SESE|MI|JSM||MI||Traditional|N||CHLAMYDIA TRANSETTEE 1 & 3
K823180|Ritter Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/01/1982|11/22/1982|SESE|DE|EIA||DE||Traditional|N||SA-21 DENTAL UNIT
K823184|Concept, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/26/1982|12/03/1982|SESE|SU|GEI||SU||Traditional|N||BIPOLAR COAGULATOR #9620/9621
K823185|Johnson & Johnson Professionals, Inc.||325 Paramount Dr.||Raynham|MA|US|02767|02767|10/26/1982|11/22/1982|SESE|DE|EBF||DE||Traditional|N||GAMMA LIGHT CURING DENTAL RESTORATIVE
K823186|Brl||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/26/1982|01/07/1983|SESE|CH|JJX||CH||Traditional|N||ESTROCEPT STABILIZED ESTROGEN RECEPTOR
K823187|Rai, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/26/1982|11/22/1982|SESE|CH|CHH||CH||Traditional|N||CHOLESTEROL HIGH SENSIT. REAGENT ENZYM
K823188|Huntleigh Technology, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/26/1982|01/26/1983|SESE|OB|HGM||OB||Traditional|N||M2000 INTRAPARTUM FETAL MONITOR
K823190|Vertex Medical Corp.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|10/26/1982|12/30/1982|SESE|CV|DXT||CV||Traditional|N||BACKSTOP VALVE W/SIDE ARM
K823191|Vertex Medical Corp.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|10/26/1982|12/30/1982|SESE|CV|DXT||CV||Traditional|N||DISPOSABLE PLASTIC STOPCOCK
K823192|Vertex Medical Corp.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|10/26/1982|12/30/1982|SESE|CV|DXT||CV||Traditional|N||TUOHY-BORST ADAPTER W/SIDE ARM
K823193|Cpi, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/26/1982|11/30/1982|SESE|HO|FRN||HO||Traditional|N||AMBULATORY INSULIN INFUSION PUMP 9205
K823194|Spelson Research Laboratories, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/26/1982|01/21/1983|SESE|NE|HCJ||NE||Traditional|N||SKIN GALVANOMETER
K823195|Autovage||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|10/26/1982|12/03/1982|SESE|GU|KNT||GU||Traditional|N||GASTRIC LAVAGE KIT
K823196|Boehringer Mannheim Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/26/1982|11/29/1982|SESE|CH|JJK||CH||Traditional|N||SPECIAL CONTROL SERUM FOR HDL-CHOLES
K823197|Medicon, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|10/26/1982|12/30/1982|SESE|CV|DRT||CV||Traditional|N||MODEL 8300 TESTER
K823198|Microchemical Specialities, Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/26/1982|11/16/1982|SESE|MI|JTO||MI||Traditional|N||RAPID PRESUMPTIVE IDENT. GPA STREP
K823199|Icl Scientific||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/26/1982|11/29/1982|SESE|CH|KXT||TX||Traditional|N||ENZYME-TEST DIGOXIN
K823200|Wien Laboratories, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/26/1982|11/29/1982|SESE|CH|JKC||CH||Traditional|N||125 I-DEHYDROEPIANDROSTERONE SULFATE
K823201|Diagnostic Products Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/26/1982|11/29/1982|SESE|CH|JMF||CH||Traditional|N||HUMAN PLACENTAL LACTOGEN KIT
K823202|Diagnostic Products Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/26/1982|12/15/1982|SESE|CH|CGI||CH||Traditional|N||FREE & TOTAL ESTRIOL KIT
K823204|Cardiac Pacemakers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/27/1982|11/30/1982|SESE|HO|FRN||HO||Traditional|N||BETATRON II
K823205|Extracorporeal Medical Specialities, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/27/1982|11/24/1982|SESE|CV|DTN||CV||Traditional|N||EXV VENOUS RESERVOIR BAG & HOLDER
K823206|Martin Pelvic Lift Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/27/1982|04/28/1983|SESE|HO|FSA||HO||Traditional|N||MARTIN PELVIC LIFT
K823208|Mystik Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/28/1982|12/09/1982|SESE|HO|JOJ||HO||Traditional|N||MYSTIK AUTOCLAVE TAPE
K823209|Bioself, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/28/1982|02/15/1983|SESE|OB|LHD||||Traditional|N||BIOSELF 101
K823210|Ge Medical Systems Information Technologies||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/28/1982|11/24/1982|SESE|CV|DSF||CV||Traditional|N||MODEL 525 NEO-TRAK NEONATAL RECORDER
K823211|Biorent Diagnostic, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/28/1982|11/22/1982|SESE|CH|JHS||CH||Traditional|N||CK-UV REAGENT
K823212|Hoffmann-La Roche, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/28/1982|11/29/1982|SESE|CH|DJP||TX||Traditional|N||ABUSCREEN RADIOIMMUNOASSAY - AMPHETAMINE
K823213|Boehringer Mannheim Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/28/1982|11/22/1982|SESE|CH|CJE||CH||Traditional|N||DIAGNOSTICS ALKALINE PHOSPHATASE OPTIMI
K823214|Cutter Laboratories, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/28/1982|01/12/1983|SESE|CH|FPA||HO||Traditional|N||DOSIMETRIC RELEASE PROGRAM - ADMIN. SET
K823215|Cardio Kinetics, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/28/1982|11/24/1982|SESE|CV|DSB||CV||Traditional|N||CKG 8800
K823217|Abbott Laboratories||One Abbott Park Rd.||Abbott Park|IL|US|60064|60064|10/28/1982|11/30/1982|SESE|GU|FKX||GU||Traditional|N||INPERSOL PERITONEAL DIALSIS CYCLER SET
K823218|Dynatech Laboratories, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/28/1982|11/16/1982|SESE|MI|JTC||MI||Traditional|N||DISPOSABLE DISPENSE MANIFOLD
K823219|American Research Products Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/28/1982|12/03/1982|SESE|CH|CIC||CH||Traditional|N||LIQUIZYME CALCIUM REAGENT SET
K823220|Nihon Kohden America, Inc.||90 Icon St.||Foothill|CA|US|92610|92610|11/01/1982|11/24/1982|SESE|CV|DPS||CV||Traditional|N||COSMOS
K823221|T. G. & E. Medical||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/29/1982|01/12/1983|SESE|HO|KPD||HO||Traditional|N||ACCA-TEMP SKIN TEMP. VINYL DISC
K823222|American Medical Optics||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|10/29/1982|12/28/1982|SESE|OP|KYB||OP||Traditional|N||INTRAOCULAR LENS GUIDE
K823223|Sbw Medical Packaging, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/29/1982|11/22/1982|SESE|HO|FRG||HO||Traditional|N||VIEW-PACK & MULTI POUCH
K823225|Geistlich-Pharma||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/29/1982|08/12/1983|SESE|SU|FRO||||Traditional|N||GELIPERM GRANULES
K823226|Kells Medical, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/29/1982|11/22/1982|SESE|EN|ETF||EN||Traditional|N||SN-100 DOCTOR'S ROUND
K823227|Kells Medical, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|10/29/1982|11/22/1982|SESE|EN|ETY||EN||Traditional|N||IMPEDANCE METER ON-1
K823229|Feuerstein Produktions||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/29/1982|02/18/1983|SESE|SU|||||Traditional|N||SUTURE NEEDLES
K823230|Syntex Dental Products, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/29/1982|12/03/1982|SESE|DE|EIA||DE||Traditional|N||STERILE WATER SYSTEM
K823231|Yellow Springs Instrument Co., Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/29/1982|12/07/1982|SESE|AN|CCL||AN||Traditional|N||YSI #2600 MULTI-CHANNEL DUAL-DISPLAY
